Kode Barang;Nama Barang;Jumlah Unit;Unit;Minimum Order / Unit;Jumlah / Unit;Satuan; Harga Barang / Satuan (Rp) 
IDSS-010;Nota Debet Syariah 2ply @1000 Lembar;4;Box;1 Box;1000;Lembar; 482,85 
IDSS-712;Rekening Koran BCA Syariah @1000 Lembar;22;Box;1 Box;1000;Lembar; 482,85 
IDSS-003;Overlay Tabungan @250 Lembar;76;Pack;1 Pack;250;Lembar; -   
IDSS-004;Spectroline Tabungan @200 Lembar;73;Pack;1 Pack;200;Lembar; -   
IDSS-103;Perubahan Deposito @100 Lembar;30;Pack;1 Pack;100;Lembar; 222,00 
IDSS-104;Plastik Deposito @100 Lembar;99;Pcs;1 Pcs;100;Lembar; 1.387,50 
IDSS-105;Form Data Nasabah BDN Usaha @100 Lembar;1;Pack;1 Pack;100;Lembar; 1.249,86 
IDSS-106;Form Permohonan Penutupan Rek @100 Lembar;42;Pack;1 Pack;100;Lembar; 112,11 
IDSS-112;Slip Transfer Otomatis @100 Lembar;8;Pack;1 Pack;100;Lembar; 438,45 
IDSS-113;Slip Penarikan @250 Lembar;107;Pack;1 Pack;250;Lembar; 72,15 
IDSS-127;Syarat dan Ketentuan Mabrur @100 Lembar;1;Pack;1 Pack;100;Lembar; 189,99 
IDSS-131;Syarat dan Ketentuan Layanan Perbankan @100 Lembar;135;Pack;1 Pack;100;Lembar; 194,25 
IDSS-135;Slip Pemindahan Dana Antar Rekening @100 Lembar;109;Pack;1 Pack;100;Lembar; 172,05 
IDSS-146;Form Pembukaan Rek Badan Usaha @100 Lembar;64;Pack;1 Pack;100;Lembar; 222,00 
IDSS-207;Form Data Nasabah Perorangan @100 Lembar;49;Pack;1 Pack;100;Lembar; 210,90 
IDSS-207;Formulir Data Nasabah Perorangan @100 Lembar;49;Pack;1 Pack;100;Lembar;
IDSS-208;Form Pembukaan Rekening Perorangan @100 Lembar;150;Pack;1 Pack;100;Lembar; 349,65 
IDSS-208;Pembukaan Rekening IDSS 208 @100 Lembar;150;Pack;1 Pack;100;Lembar;
IDSS-209;Formulir Fasilitas @100 Lembar;144;Pack;1 Pack;100;Lembar; 160,95 
IDSS-209;Formulir Fasilitas @100 Lembar;144;Pack;1 Pack;100;Lembar;
IDSS-210;Form Aplikasi Pembukaan Tahapan @100 Lembar;183;Pack;1 Pack;100;Lembar; 172,05 
IDSS-210A;Riplay Trib @100 Lembar;111;Pack;1 Pack;100;Lembar; 194,25 
IDSS-213;Plastik Tahapan Rencana IB @100 Lembar;89;Pack;1 Pack;100;Lembar; 1.100,00 
IDSS-214;Ketentuan-Ketentuan Rekening Simpel @100 Set;22;Buku;1 Buku;100;Set; 364,08 
IDSS-214;Syarat dan Ketentuan Simpel @100 Set;22;Buku;1 Buku;100;Set;
IDSS-215;Form Pembukaan Rekening Simpel @100 Set;46;Buku;1 Buku;100;Set; 187,59 
ILSS-302;Ketentuan Pembiayaan Murabahah @100 Lembar;1;Pack;1 Pack;100;Lembar;
IDSS-501;BPWD-Kliring Penyerahan Syariah @50 Lembar;102;Pack;1 Pack;50;Lembar; 1.648,35 
IDSS-504;Kartu Batch Warkat Debet Penyerahan @100 Lembar;49;Pack;1 Pack;100;Lembar; 1.609,50 
IDSS-505;Kartu Batch Warkat Debet Pengembalian @100 Lembar;97;Pack;1 Pack;100;Lembar; 940,50 
IDSS-506;BPWD-Kliring Pengembalian @50 Lembar;140;Pack;1 Pack;50;Lembar; 1.292,50 
IDSS-507;Buku Cheque @25 Lembar;600;Pack;1 Buku;25;Lembar; 11.093,35 
IDSS-508;Buku Bilyet Giro (Harga satuan Rp3.467,50,-) @25 Lembar;400;Pack;1 Buku;25;Lembar; 3.478,50 
IDSS-508;Buku Bilyet Giro (Harga satuan Rp10.467,50,-) @25 Lembar;400;Pack;1 Buku;25;Lembar; 10.467,50 
IDSS-508;Buku Bilyet Giro (Harga satuan Rp11.043,40,-) @25 Lembar;400;Pack;1 Buku;25;Lembar; 11.043,40 
IDSS-701;Formulir Stop Bayar @100 Lembar;73;Pack;1 Pack;100;Lembar; 77,00 
IDSS-702;Formulir Pemblokiran @100 Lembar;1;Pack;1 Pack;100;Lembar; 192,50 
IDSS-806;Perubahan Data @100 Lembar;1;Pack;1 Pack;100;Lembar; 83,25 
IDSS-806;Perubahan Data IDSS 806/2014 @100 Lembar;1;Pack;1 Pack;100;Lembar;
IDSS-902;Slip Tunai Khasanah @50 Lembar;20;Pack;1 Pack;50;Lembar; 330,00 
IDSS-905;Brosur Tahapan Rencana @100 Lembar;3;Pack;1 Pack;100;Lembar; 157,62 
IDSS-915;Brosur Umroh @100 Lembar;62;Pack;1 Pack;100;Lembar; 344,10 
IDSS-915;Brosur Umroh @100 Lembar;62;Pack;1 Pack;100;Lembar; 344,10 
IDSS-928;Brosur Pembukaan Rekening Online @100 Lembar;583;Pack;1 Pack;100;Lembar; 177,60 
IDSS-929;Brosur Pemol Cash Back & Referal @100 Lembar;341;Pack;1 Pack;100;Lembar; 135,42 
IDSS-930;Brosur Cardless @100 Lembar;161;Pack;1 Pack;100;Lembar; 172,05 
ILSS-108;Brosur Emas @100 Lembar;1;Pack;1 Pack;100;Lembar; 157,62 
ILSS-111;Formulir Permohonan Pembiayaan @100 Lembar;48;Pack;1 Pack;100;Lembar; 455,10 
ILSS-301;Surat Permohonan Pembiayaan @100 Lembar;34;Pack;1 Pack;100;Lembar; 222,00 
ITSS-107;Form Tanda Terima Inkaso @50 Lembar;53;Pack;1 Pack;50;Lembar; 521,70 
SDBS-104;Formulir Permohonan Menyewa @100 Lembar;1;Pack;1 Pack;100;Lembar; 334,40 
SDBS-201;Kuitansi Pembayaran @50 Lembar;14;Pack;1 Pack;50;Lembar; 324,50 
SDBS-701;Surat Kuasa SDB @100 Lembar;1;Pack;1 Pack;100;Lembar; 225,50 
SDBS-802;Kartu Data Penyewa @100 Lembar;8;Pack;1 Pack;100;Lembar; 385,00 
SDBS-906;Kartu Contoh TTD Penyewa @100 Lembar;7;Pack;1 Pack;100;Lembar; 385,00 
UMMS-205A;Prep Nota Debet Syariah @50 Lembar;80;Pack;1 Pack;50;Lembar; 2.640,00 
UMMS-701;Surat Kuasa Pendebetan Rekening @100 Lembar;23;Pack;1 Pack;100;Lembar; 176,00 
UMMS-702;Formulir Auto Debet @100 Lembar;54;Pack;1 Pack;100;Lembar; 440,00 
UMMS-748;Amplop Tanpa Kaca  @100 Lembar;69;Pack;1 Pack;100;Lembar; 555,00 
UMMS-754;Amplop Kaca Corporate Image @100 Lembar;28;Pack;1 Pack;100;Lembar; 610,50 
UMMS-903;Slip Likuidasi @100 Lembar;29;Pack;1 Pack;100;Lembar; 203,50 
UMMS-914;KTPN @100 Lembar;28;Pack;1 Pack;100;Lembar; 294,15 
ATMS-705;Laporan Kehilangan Kartu ATM @50 Set;80;Pack;1 Pack;50;Set; 475,20 
IDSS-001;Kartu Spesimen @100 Lembar;1;Pack;1 Pack;100;Lembar; 155,40 
IDSS-002;Surat Kuasa @100 Lembar;32;Pack;1 Pack;100;Lembar; 222,00 
IDSS-174;Ban Uang Rp1.000,- @1000 Lembar;51;Pack;1 Pack;1000;Lembar; 30,80 
IDSS-175;Ban Uang Rp5.000,- @1000 Lembar;38;Pack;1 Pack;1000;Lembar; 30,80 
IDSS-176;Ban Uang Rp10.000,- @1000 Lembar;22;Pack;1 Pack;1000;Lembar; 30,80 
IDSS-177;Ban Uang Rp20.000,- @1000 Lembar;38;Pack;1 Pack;1000;Lembar; 30,80 
IDSS-178;Ban Uang Rp50.000,- @1000 Lembar;23;Pack;1 Pack;1000;Lembar; 30,80 
IDSS-179;Ban Uang Rp100.000,- @1000 Lembar;4;Pack;1 Pack;1000;Lembar; 30,80 
IDSS-180;Ban Uang Rp2.000,- @1000 Lembar;53;Pack;1 Pack;1000;Lembar; 30,80 
ATF-004;Kartu Flazz Persembahanku @1 Pcs;403;Pcs;1 Pcs;1;Pcs; 23.000,00 
ATF-004;Kartu Flazz Persembahanku @1 Pcs;403;Pcs;1 Pcs;1;Pcs; 23.000,00 
ATF-008;Flazz Edisi Haji @1 Pcs;1;Pcs;1 Pcs;1;Pcs; 23.000,00 
ATF-010;Flazz Edisi Masjid Pink @1 Pcs;4;Pcs;1 Pcs;1;Pcs; 23.000,00 
ATF-011;Flazz Edisi Tahajud @1 Pcs;13;Pcs;1 Pcs;1;Pcs; 23.000,00 
ATF-014;Flazz Green Earth @1 Pcs;6;Pcs;1 Pcs;1;Pcs; 35.000,00 
ATF-015;Flazz Logo BSya @1 Pcs;3370;Pcs;1 Pcs;1;Pcs; 35.000,00 
ATF-016;Flazz BSya Kucing Naik Motor @1 Pcs;10;Pcs;1 Pcs;1;Pcs; 35.000,00 
IDSS-156;Buku Tahapan BCA Syariah @100 Pcs;32;Pack;1 Pack;100;Pcs; 2.025,75 
IDSS-157;Buku Tabungan Simpanan Pelajar @100 Pcs;150;Pack;1 Pack;100;Pcs; 2.053,50 
IDSS-158;Buku Tabungan Umroh Dewasa @100 Pcs;44;Pack;1 Pack;100;Pcs; 1.887,00 
IDSS-160;Buku Tabungan Umroh Anak @100 Pcs;88;Pack;1 Pack;100;Pcs; 1.887,00 
ILSS-101;Plastik Emas @50 Pcs;100;Pcs;1 Pcs;50;Pcs; 6.660,00 
PRO-001;Ballpoint BCAS @1 Pcs;552;Pcs;1 Pcs;1;Pcs; 6.549,00 
PRO-014;Kipas Emas @1 Pcs;45;Pcs;1 Pcs;1;Pcs; 4.662,00 
PRO-033;Gesper Koper @1 Pcs;42;Pcs;1 Pcs;1;Pcs; 122.900,00 
PRO-036;Food Saver @1 Pcs;26;Pcs;1 Pcs;1;Pcs; 9.435,00 
PRO-038;Flasdisk 8 TB BCAS @1 Pcs;34;Pcs;1 Pcs;1;Pcs; 77.000,00 
PRO-079;Tripot Banner  @1 Pcs;3;Pcs;1 Pcs;1;Pcs; 199.134,00 
PRO-113;Pouch Tenun @1 Pcs;4;Pcs;1 Pcs;1;Pcs; 200.000,00 
PRO-114;Tas Belanja Lipat @1 Pcs;3;Pcs;1 Pcs;1;Pcs; 44.400,00 
PRO-118;Pouch Tenun Mini @1 Pcs;8;Pcs;1 Pcs;1;Pcs; 125.000,00 
PRO-124;Goodie Bag Reguler @1 Pcs;25;Pcs;1 Pcs;1;Pcs; 9.768,00 
PRO-125;Goodie Bag Small/Mini @1 Pcs;3;Pcs;1 Pcs;1;Pcs; 8.658,00 
PRO-130;Name Card Holder @1 Pcs;11;Pcs;1 Pcs;1;Pcs; 25.530,00 
PRO-132;Tas Serut Parasut @1 Pcs;34;Pcs;1 Pcs;1;Pcs; 12.500,00 
PRO-137;Mukena Travel @1 Pcs;35;Pcs;1 Pcs;1;Pcs; 78.750,00 
PRO-140;Mouse Pad @1 Pcs;32;Pcs;1 Pcs;1;Pcs; 10.545,00 
PRO-141;Bantal Leher Bsya @1 Pcs;2;Pcs;1 Pcs;1;Pcs; 64.380,00 
PRO-143;Sejadah Motif Hitam (Sajadah Besar) @1 Pcs;5;Pcs;1 Pcs;1;Pcs; 49.000,00 
PRO-143;Sejadah Motif Coklat (Sajadah Besar) @1 Pcs;5;Pcs;1 Pcs;1;Pcs; 49.000,00 
PRO-143;Sejadah Motif Kream (Sajadah Besar) @1 Pcs;5;Pcs;1 Pcs;1;Pcs; 49.000,00 
PRO-144;Boneka Capit Karakter @1 Pcs;2;Pcs;1 Pcs;1;Pcs; 15.000,00 
UMMS-747;Kop Surat @1 Rim;25;Rim;1 Rim;1;Rim; 97.000,00 
IDSS-119;Bukti Setoran Syariah @250 Set;173;Pack;1 Pack;250;Set; 117,60 
IDSS-128;Ketentuan-Ketentuan ATM @100 Set;327;Pack;1 Pack;100;Set; 810,30 
IDSS-162;Bukti Setoran Kliring Syariah @250 Set;108;Pack;1 Pack;250;Set; 299,70 
IDSS-187;Form Pembukaan Rek Deposito @50 Set;66;Pack;1 Pack;50;Set; 233,10 
IDSS-201;Ketentuan-Ketentuan Tahapan @100 Set;2;Pack;1 Pack;100;Set; 900,21 
IDSS-201;Ketentuan Tahapan IDSS201/2024 @100 Set;2;Pack;1 Pack;100;Set;
IDSS-202;Nota Debet  @100 Set;448;Pack;1 Pack;100;Set; 165,39 
IDSS-204;Ketentuan-Ketentuan Giro @100 Set;51;Pack;1 Pack;100;Set; 1.465,20 
IDSS-211;Ketentuan Rahapan Rencana IB @100 Set;199;Pack;1 Pack;100;Set; 405,15 
IDSS-212;Tanda Kepesertaan Tahapan Rencana @50 Set;2;Pack;1 Pack;50;Set; 1.499,61 
IDSS-301;Nota Kredit @100 Set;199;Buku;1 Buku;100;Set; 182,04 
IDSS-401;Transaksi Dalam Penyelesaian @250 Set;2;Buku;1 Buku;250;Set; 168,72 
IDSS-601;Buku Bilyet Deposito @50 Set;135;Pack;1 Buku;50;Set; 1.803,75 
ITSS-101;Transaksi Kiriman Uang  @200 Set;2;Pack;1 Pack;200;Set; 444,00 
UMMS-120;Formulir Keluhan @50 Set;2;Pack;1 Pack;50;Set; 850,26 
UMMS-401;Slip Pembukuan Debet @250 Set;83;Pack;1 Pack;250;Set; 72,15 
UMMS-501;Slip Pembukuan Kredit @250 Set;252;Pack;1 Pack;250;Set; 92,13 
